title,country,genre,director,actors
1+1,Франция, драма,Оливье Накаш,"Франсуа Клюзе, Омар Си"
Интерстеллар,США, фантастика,Кристофер Нолан,"Мэттью Макконахи, Энн Хэтэуэй"
Побег из Шоушенка,США, драма,Фрэнк Дарабонт,"Тим Роббинс, Морган Фриман"
Зеленая миля,США, драма,Фрэнк Дарабонт,"Том Хэнкс, Дэвид Морс"
Остров проклятых,США, триллер,Мартин Скорсезе,"Леонардо ДиКаприо, Марк Руффало"
Бойцовский клуб,США, триллер,Дэвид Финчер,"Эдвард Нортон, Брэд Питт"
Форрест Гамп,США, драма,Роберт Земекис,"Том Хэнкс, Робин Райт"
Властелин колец: Возвращение короля,Новая Зеландия, фэнтези,Питер Джексон,"Элайджа Вуд, Вигго Мортенсен"
Унесённые призраками,Япония, аниме,Хаяо Миядзаки,"Руми Хиираги, Мию Ирино"
Властелин колец: Братство Кольца,Новая Зеландия, фэнтези,Питер Джексон,"Элайджа Вуд, Иэн Маккеллен"
Леон,Франция, боевик,Люк Бессон,"Жан Рено, Натали Портман"
Джентльмены,США, криминал,Гай Ричи,"Мэттью Макконахи, Чарли Ханнэм"
Терминатор 2: Судный день,США, фантастика,Джеймс Кэмерон,"Арнольд Шварценеггер, Линда Хэмилтон"
Властелин колец: Две крепости,Новая Зеландия, фэнтези,Питер Джексон,"Элайджа Вуд, Иэн Маккеллен"
Начало,США, фантастика,Кристофер Нолан,"Леонардо ДиКаприо, Джозеф Гордон-Левитт"
Достучаться до небес,Германия, драма,Томас Ян,"Тиль Швайгер, Ян Йозеф Лиферс"
Зеленая книга,США, биография,Питер Фаррелли,"Вигго Мортенсен, Махершала Али"
Криминальное чтиво,США, криминал,Квентин Тарантино,"Джон Траволта, Сэмюэл Л. Джексон"
Тайна Коко,США, мультфильм,Ли Анкрич,"Энтони Гонсалес, Гаэль Гарсиа Берналь"
Темный рыцарь,США, фантастика,Кристофер Нолан,"Кристиан Бэйл, Хит Леджер"
Гладиатор,США, история,Ридли Скотт,"Рассел Кроу, Хоакин Феникс"
Список Шиндлера,США, драма,Стивен Спилберг,"Лиам Нисон, Бен Кингсли"
Шрэк,США, мультфильм,Эндрю Адамсон,"Майк Майерс, Эдди Мерфи"
Иван Васильевич меняет профессию,СССР, комедия,Леонид Гайдай,"Александр Демьяненко, Юрий Яковлев"
Брат,Россия, драма,Алексей Балабанов,"Сергей Бодров мл., Виктор Сухоруков"
Брат 2,Россия, боевик,Алексей Балабанов,"Сергей Бодров мл., Виктор Сухоруков"
Волк с Уолл-стрит,США, драма,Мартин Скорсезе,"Леонардо ДиКаприо, Джона Хилл"
Назад в будущее,США, фантастика,Роберт Земекис,"Майкл Дж. Фокс, Кристофер Ллойд"
Большой куш,Великобритания, криминал,Гай Ричи,"Джейсон Стэйтем, Стивен Грэм"
Собачье сердце,СССР, драма,Владимир Бортко,"Евгений Евстигнеев, Владимир Толоконников"
Унесённые ветром,США, мелодрама,Виктор Флеминг,"Вивьен Ли, Кларк Гейбл"
"Поймай меня, если сможешь",США, криминал,Стивен Спилберг,"Леонардо ДиКаприо, Том Хэнкс"
Хатико: Самый верный друг,США, драма,Лассе Халльстрём,"Ричард Гир, Джоан Аллен"
Дикий робот,США, мультфильм,Крис Сандерс,"Лупита Нионго, Педро Паскаль"
Гарри Поттер и философский камень,Великобритания, фэнтези,Крис Коламбус,"Дэниэл Рэдклифф, Руперт Гринт"
Операция «Ы» и другие приключения Шурика,СССР, комедия,Леонид Гайдай,"Александр Демьяненко, Наталья Селезнёва"
"Карты, деньги, два ствола",Великобритания, боевик,Гай Ричи,"Джейсон Флеминг, Декстер Флетчер"
Престиж,Великобритания, триллер,Кристофер Нолан,"Хью Джекман, Кристиан Бэйл"
Одержимость,США, драма,Дэмьен Шазелл,"Майлз Теллер, Дж.К. Симмонс"
Девчата,СССР, мелодрама,Юрий Чулюкин,"Надежда Румянцева, Николай Рыбников"
Матрица,США, фантастика,Лана Вачовски,"Киану Ривз, Лоренс Фишбёрн"
Гарри Поттер и узник Азкабана,Великобритания, фэнтези,Альфонсо Куарон,"Дэниэл Рэдклифф, Руперт Гринт"
Титаник,США, мелодрама,Джеймс Кэмерон,"Леонардо ДиКаприо, Кейт Уинслет"
Джентльмены удачи,СССР, комедия,Александр Серый,"Евгений Леонов, Георгий Вицин"
Дюна: Часть вторая,США, фантастика,Дени Вильнёв,"Тимоти Шаламе, Зендея"
Отступники,США, криминал,Мартин Скорсезе,"Леонардо ДиКаприо, Мэтт Дэймон"
Бриллиантовая рука,СССР, комедия,Леонид Гайдай,"Юрий Никулин, Андрей Миронов"
Укрощение строптивого,Италия, мелодрама,Франко Кастеллано,"Адриано Челентано, Орнелла Мути"
Пианист,Франция, драма,Роман Полански,"Эдриан Броуди, Эмилия Фокс"
Малышка на миллион,США, драма,Клинт Иствуд,"Клинт Иствуд, Хилари Суэнк"
Джанго освобожденный,США, вестерн,Квентин Тарантино,"Джейми Фокс, Кристоф Вальц"
Вторая жизнь Уве,Швеция, драма,Ханнес Холм,"Рольф Лассгор, Бахар Парс"
Приключения Шерлока Холмса и доктора Ватсона: Собака Баскервилей,СССР, детектив,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
Одна жизнь,Великобритания, драма,Джеймс Хоуз,"Энтони Хопкинс, Хелена Бонем Картер"
Шрэк 2,США, мультфильм,Эндрю Адамсон,"Майк Майерс, Эдди Мерфи"
В августе 44-го,Россия, боевик,Михаил Пташук,"Евгений Миронов, Владислав Галкин"
Законопослушный гражданин,США, боевик,Ф. Гэри Грей,"Джейми Фокс, Джерард Батлер"
Пеле: Рождение легенды,США, биография,Джефф Цимбалист,"Кевин де Паула, Леонардо Лима Карвальо"
Пираты Карибского моря: Проклятие Черной жемчужины,США, фэнтези,Гор Вербински,"Джонни Депп, Джеффри Раш"
Семь,США, триллер,Дэвид Финчер,"Брэд Питт, Морган Фриман"
Гордость и предубеждение,Великобритания, драма,Джо Райт,"Кира Найтли, Мэттью Макфэдиен"
Бесславные ублюдки,Германия, боевик,Квентин Тарантино,"Брэд Питт, Кристоф Вальц"
Лев,Австралия, драма,Гарт Дэвис,"Дев Патель, Николь Кидман"
Апокалипсис,США, боевик,Мэл Гибсон,"Руди Янгблад, Далия Эрнандес"
Шерлок Холмс и доктор Ватсон: Знакомство,СССР, криминал,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
Трасса 60,Канада, фантастика,Боб Гейл,"Джеймс Марсден, Гари Олдман"
"Кавказская пленница, или Новые приключения Шурика",СССР, комедия,Леонид Гайдай,"Александр Демьяненко, Наталья Варлей"
Крестный отец,США, драма,Фрэнсис Форд Коппола,"Марлон Брандо, Аль Пачино"
...А зори здесь тихие,СССР, драма,Станислав Ростоцкий,"Елена Драпеко, Екатерина Маркова"
Дело храбрых,США, драма,Джозеф Косински,"Джош Бролин, Майлз Теллер"
Белая птица: Новое чудо,США, драма,Марк Форстер,"Ариэлла Глейзер, Хелен Миррен"
Пятый элемент,Франция, фантастика,Люк Бессон,"Брюс Уиллис, Милла Йовович"
Счастливое число Слевина,США, триллер,Пол Макгиган,"Джош Хартнетт, Люси Лью"
Паразиты,Корея Южная, драма,Пон Джун-хо,"Сон Кан-хо, Ли Сон-гюн"
Омерзительная восьмерка,США, вестерн,Квентин Тарантино,"Курт Рассел, Сэмюэл Л. Джексон"
Достать ножи,США, детектив,Райан Джонсон,"Дэниэл Крэйг, Ана де Армас"
Шоу Трумана,США, драма,Питер Уир,"Джим Керри, Лора Линни"
Области тьмы,США, триллер,Нил Бёргер,"Брэдли Купер, Роберт Де Ниро"
Иди и смотри,СССР, драма,Элем Климов,"Алексей Кравченко, Ольга Миронова"
Планета Ка-Пэкс,Германия, фантастика,Иэн Софтли,"Кевин Спейси, Джефф Бриджес"
Реквием по мечте,США, драма,Даррен Аронофски,"Джаред Лето, Марлон Уайанс"
Лучшее предложение,Италия, триллер,Джузеппе Торнаторе,"Джеффри Раш, Джим Стёрджесс"
Лекарь: Ученик Авиценны,Германия, приключения,Филипп Штёльцль,"Том Пэйн, Бен Кингсли"
Гарри Поттер и Дары Смерти: Часть II,Великобритания, фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт"
Люди в чёрном,США, фантастика,Барри Зонненфельд,"Томми Ли Джонс, Уилл Смит"
Игры разума,США, биография,Рон Ховард,"Рассел Кроу, Эд Харрис"
Крик тишины,Россия, драма,Владимир Потапов,"Алина Саргина, Лев Гиршов"
Один дома,США, комедия,Крис Коламбус,"Маколей Калкин, Джо Пеши"
Балканский рубеж,Россия, боевик,Андрей Волгин,"Антон Пампушный, Гоша Куценко"
Принцесса Мононоке,Япония, аниме,Хаяо Миядзаки,"Ёдзи Мацуда, Юрико Исида"
Троя,США, боевик,Вольфганг Петерсен,"Брэд Питт, Эрик Бана"
Пожары,Канада, драма,Дени Вильнёв,"Лубна Азабаль, Мелисса Дезормо-Полен"
Как прогулять школу с пользой,Франция, драма,Николя Ванье,"Франсуа Клюзе, Жан Скандель"
Гарри Поттер и Тайная комната,Великобритания, фэнтези,Крис Коламбус,"Дэниэл Рэдклифф, Руперт Гринт"
Алеша Попович и Тугарин Змей,Россия, мультфильм,Константин Бронзит,"Олег Куликович, Дмитрий Высоцкий"
Жизнь Дэвида Гейла,Великобритания, триллер,Алан Паркер,"Кевин Спейси, Кейт Уинслет"
12 лет рабства,Великобритания, драма,Стив МакКуин,"Чиветель Эджиофор, Майкл Фассбендер"
Дурак,Россия, драма,Юрий Быков,"Артём Быстров, Наталья Суркова"
Отель Мумбаи: Противостояние,США, боевик,Энтони Марас,"Арми Хаммер, Джейсон Айзекс"
"Артур, ты король",США, драма,Саймон Селлан Джонс,"Марк Уолберг, Симу Лю"
Безумный Макс: Дорога ярости,Австралия, боевик,Джордж Миллер,"Том Харди, Шарлиз Терон"
Молчание ягнят,США, триллер,Джонатан Демме,"Джоди Фостер, Энтони Хопкинс"
Ла-Ла Ленд,США, мюзикл,Дэмьен Шазелл,"Райан Гослинг, Эмма Стоун"
Адвокат дьявола,США, триллер,Тейлор Хэкфорд,"Киану Ривз, Аль Пачино"
По соображениям совести,США, биография,Мэл Гибсон,"Эндрю Гарфилд, Сэм Уортингтон"
Крестный отец 2,США, драма,Фрэнсис Форд Коппола,"Аль Пачино, Роберт Де Ниро"
Они сражались за Родину,СССР, драма,Сергей Бондарчук,"Василий Шукшин, Вячеслав Тихонов"
Чудо,США, драма,Стивен Чбоски,"Джейкоб Тремблей, Оуэн Уилсон"
Догвилль,Дания, триллер,Ларс фон Триер,"Николь Кидман, Пол Беттани"
Такси,Франция, боевик,Жерар Пирес,"Сами Насери, Фредерик Дифенталь"
12 разгневанных мужчин,США, драма,Сидни Люмет,"Генри Фонда, Мартин Болсам"
Король говорит!,США, драма,Том Хупер,"Колин Фёрт, Джеффри Раш"
Далласский клуб покупателей,США, драма,Жан-Марк Валле,"Мэттью Макконахи, Дженнифер Гарнер"
12 стульев,СССР, комедия,Леонид Гайдай,"Арчил Гомиашвили, Сергей Филиппов"
Искупление,Великобритания, драма,Джо Райт,"Кира Найтли, Джеймс Макэвой"
Небо,Россия, военный,Игорь Копылов,"Игорь Петренко, Иван Батарев"
Чужой,Великобритания, ужасы,Ридли Скотт,"Сигурни Уивер, Том Скеррит"
Страсти Христовы,США, драма,Мэл Гибсон,"Джеймс Кэвизел, Майя Моргенштерн"
Аватар,США, фантастика,Джеймс Кэмерон,"Сэм Уортингтон, Зои Салдана"
Гарри Поттер и Кубок огня,Великобритания, фэнтези,Майк Ньюэлл,"Дэниэл Рэдклифф, Руперт Гринт"
Билли Эллиот,Великобритания, драма,Стивен Долдри,"Джейми Белл, Джули Уолтерс"
Кин-дза-дза!,СССР, фантастика,Георгий Данелия,"Станислав Любшин, Евгений Леонов"
Опасная игра Слоун,США, драма,Джон Мэдден,"Джессика Честейн, Марк Стронг"
Мой Хатико,Китай, драма,Сюй Ан,"Фэн Сяоган, Хуан Сюн"
Холодное лето пятьдесят третьего...,СССР, драма,Александр Прошкин,"Валерий Приёмыхов, Анатолий Папанов"
Война,Россия, боевик,Алексей Балабанов,"Алексей Чадов, Иэн Келли"
Амели,Франция, мелодрама,Жан-Пьер Жёне,"Одри Тоту, Матьё Кассовиц"
Ворошиловский стрелок,Россия, драма,Станислав Говорухин,"Михаил Ульянов, Анна Синякина"
Укрась прощальное утро цветами обещания,Япония, аниме,Мари Окада,"Манака Ивами, Мию Ирино"
Отпуск по обмену,США, мелодрама,Нэнси Майерс,"Кэмерон Диас, Кейт Уинслет"
Невозможное,Испания, драма,Хуан Антонио Байона,"Наоми Уоттс, Юэн Макгрегор"
Пираты Карибского моря: Сундук мертвеца,США, фэнтези,Гор Вербински,"Джонни Депп, Орландо Блум"
Афоня,СССР, драма,Георгий Данелия,"Леонид Куравлёв, Евгения Симонова"
Назад в будущее 2,США, фантастика,Роберт Земекис,"Майкл Дж. Фокс, Кристофер Ллойд"
Олдбой,Корея Южная, триллер,Пак Чхан-ук,"Чхве Мин-щик, Ю Джи-тхэ"
Славные парни,США, драма,Мартин Скорсезе,"Роберт Де Ниро, Рэй Лиотта"
Загадочная история Бенджамина Баттона,США, драма,Дэвид Финчер,"Брэд Питт, Кейт Бланшетт"
Белое солнце пустыни,СССР, боевик,Владимир Мотыль,"Анатолий Кузнецов, Спартак Мишулин"
Граф Монте-Кристо,Франция, драма,Александр де Ла Пательер,"Пьер Нинэ, Пьерфранческо Фавино"
Брестская крепость,Беларусь, военный,Александр Котт,"Алексей Копашов, Андрей Мерзликин"
Джокер,США, драма,Тодд Филлипс,"Хоакин Феникс, Роберт Де Ниро"
Легенда №17,Россия, биография,Николай Лебедев,"Данила Козловский, Олег Меньшиков"
Приключения Реми,Франция, мелодрама,Антуан Блоссье,"Малом Пакуин, Даниель Отой"
Исчезнувшая,США, триллер,Дэвид Финчер,"Бен Аффлек, Розамунд Пайк"
Подольские курсанты,Россия, военный,Вадим Шмелев,"Алексей Бардуков, Евгений Дятлов"
Таксист,Корея Южная, история,Чан Хун,"Сон Кан-хо, Томас Кречман"
Мстители: Война бесконечности,США, фантастика,Энтони Руссо,"Роберт Дауни мл., Крис Хемсворт"
Жизнь других,Германия, триллер,Флориан Хенкель фон Доннерсмарк,"Ульрих  Мюэ, Себастьян Кох"
Твоё имя,Япония, аниме,Макото Синкай,"Рюносукэ Камики, Монэ Камисираиси"
Дневник памяти,США, драма,Ник Кассаветис,"Райан Гослинг, Рэйчел Макадамс"
Мимино,СССР, драма,Георгий Данелия,"Вахтанг Кикабидзе, Фрунзик Мкртчян"
Звёздные войны: Эпизод 3 – Месть ситхов,США, фантастика,Джордж Лукас,"Юэн Макгрегор, Натали Портман"
Вам и не снилось...,СССР, драма,Илья Фрэз,"Татьяна Аксюта, Никита Михайловский"
Охота,Дания, драма,Томас Винтерберг,"Мадс Миккельсен, Томас Бо Ларсен"
Век Адалин,США, драма,Ли Толанд Кригер,"Блейк Лайвли, Михил Хёйсман"
Апокалипсис сегодня,США, военный,Фрэнсис Форд Коппола,"Марлон Брандо, Мартин Шин"
Клаус,Испания, мультфильм,Серхио Паблос,"Джейсон Шварцман, Дж.К. Симмонс"
Иллюзионист,США, драма,Нил Бёргер,"Эдвард Нортон, Пол Джаматти"
Приключения Паддингтона 2,Великобритания, фэнтези,Пол Кинг,"Бен Уишоу, Хью Бонневилль"
Форсаж,США, боевик,Роб Коэн,"Пол Уокер, Вин Дизель"
Мотылёк,США, драма,Михаэль Ноер,"Чарли Ханнэм, Рами Малек"
Человек-паук: Паутина вселенных,США, мультфильм,Жуакин Душ Сантуш,"Шамеик Мур, Хейли Стайнфелд"
Убить Билла,США, боевик,Квентин Тарантино,"Ума Турман, Люси Лью"
Вечное сияние чистого разума,США, мелодрама,Мишель Гондри,"Джим Керри, Кейт Уинслет"
Бронкская история,США, драма,Роберт Де Ниро,"Роберт Де Ниро, Чазз Пальминтери"
Самая обаятельная и привлекательная,СССР, мелодрама,Геральд Бежанов,"Ирина Муравьёва, Татьяна Васильева"
Темный рыцарь: Возрождение легенды,США, фантастика,Кристофер Нолан,"Кристиан Бэйл, Том Харди"
Работа без авторства,Германия, биография,Флориан Хенкель фон Доннерсмарк,"Том Шиллинг, Себастьян Кох"
Головоломка,США, мультфильм,Пит Доктер,"Эми Полер, Филлис Смит"
Игра,США, триллер,Дэвид Финчер,"Майкл Дуглас, Шон Пенн"
Казино,США, драма,Мартин Скорсезе,"Роберт Де Ниро, Шэрон Стоун"
Бегущий по лезвию 2049,США, фантастика,Дени Вильнёв,"Райан Гослинг, Харрисон Форд"
Чужие,Великобритания, ужасы,Джеймс Кэмерон,"Сигурни Уивер, Майкл Бин"
Американская история X,США, драма,Тони Кэй,"Эдвард Нортон, Эдвард Ферлонг"
Изгой,США, драма,Роберт Земекис,"Том Хэнкс, Хелен Хант"
Красота по-американски,США, драма,Сэм Мендес,"Кевин Спейси, Аннетт Бенинг"
Общество мертвых поэтов,США, драма,Питер Уир,"Робин Уильямс, Роберт Шон Леонард"
Старикам тут не место,США, триллер,Итан Коэн,"Томми Ли Джонс, Джош Бролин"
Реальная любовь,Великобритания, мелодрама,Ричард Кёртис,"Хью Грант, Билл Найи"
Звук свободы,Мексика, драма,Алехандро Гомес Монтеверде,"Джеймс Кэвизел, Билл Кэмп"
Не может быть!,СССР, мелодрама,Леонид Гайдай,"Михаил Пуговкин, Нина Гребешкова"
Особенности национальной охоты,Россия, комедия,Александр Рогожкин,"Вилле Хаапасало, Алексей Булдаков"
Мстители: Финал,США, фантастика,Энтони Руссо,"Роберт Дауни мл., Крис Эванс"
Гонка,Великобритания, спорт,Рон Ховард,"Крис Хемсворт, Даниэль Брюль"
Тот самый Мюнхгаузен,СССР, фэнтези,Марк Захаров,"Олег Янковский, Инна Чурикова"
Эффект бабочки,США, фантастика,Эрик Бресс,"Эштон Кутчер, Эми Смарт"
День выборов,Россия, комедия,Олег Фомин,"Леонид Барац, Ростислав Хаит"
Курьер,СССР, драма,Карен Шахназаров,"Федор Дунаевский, Анастасия Немоляева"
Игра в имитацию,Великобритания, биография,Мортен Тильдум,"Бенедикт Камбербэтч, Кира Найтли"
Хоббит: Нежданное путешествие,Новая Зеландия, фэнтези,Питер Джексон,"Мартин Фриман, Иэн Маккеллен"
Железный человек,США, фантастика,Джон Фавро,"Роберт Дауни мл., Джефф Бриджес"
Самый быстрый Indian,Новая Зеландия, драма,Роджер Дональдсон,"Энтони Хопкинс, Аарон Мерфи"
Гарри Поттер и Принц-полукровка,Великобритания, фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт"
Пленницы,США, триллер,Дени Вильнёв,"Хью Джекман, Джейк Джилленхол"
В погоне за счастьем,США, драма,Габриэле Муччино,"Уилл Смит, Джейден Смит"
Оппенгеймер,США, биография,Кристофер Нолан,"Киллиан Мерфи, Эмили Блант"
Жестокий романс,СССР, драма,Эльдар Рязанов,"Лариса Гузеева, Андрей Мягков"
О чём говорят мужчины,Россия, комедия,Дмитрий Дьяченко,"Леонид Барац, Александр Демидов"
Большая игра,США, биография,Аарон Соркин,"Джессика Честейн, Идрис Эльба"
"Три билборда на границе Эббинга, Миссури",Великобритания, драма,Мартин Макдона,"Фрэнсис Макдорманд, Сэм Рокуэлл"
Вокзал для двоих,СССР, драма,Эльдар Рязанов,"Людмила Гурченко, Олег Басилашвили"
Бешеные псы,США, криминал,Квентин Тарантино,"Харви Кейтель, Тим Рот"
Другие,Испания, ужасы,Алехандро Аменабар,"Николь Кидман, Финола Флэнаган"
Один день,США, драма,Лоне Шерфиг,"Энн Хэтэуэй, Джим Стёрджесс"
Двухсотлетний человек,Германия, фантастика,Крис Коламбус,"Робин Уильямс, Эмбет Дэвидц"
Отель «Гранд Будапешт»,США, комедия,Уэс Андерсон,"Рэйф Файнс, Тони Револори"
Убойные каникулы,Канада, комедия,Илай Крэйг,"Тайлер Лабин, Алан Тьюдик"
Мальчик в полосатой пижаме,Великобритания, драма,Марк Херман,"Эйса Баттерфилд, Джек Скэнлон"
Хранители,США, фантастика,Зак Снайдер,"Патрик Уилсон, Мэттью Гуд"
12,Россия, триллер,Никита Михалков,"Сергей Маковецкий, Никита Михалков"
Пираты Карибского моря: На краю света,США, приключения,Гор Вербински,"Джонни Депп, Джеффри Раш"
Человек-паук,США, фантастика,Сэм Рэйми,"Тоби Магуайр, Уиллем Дефо"
Пролетая над гнездом кукушки,США, драма,Милош Форман,"Джек Николсон, Луиза Флетчер"
Терминатор,США, фантастика,Джеймс Кэмерон,"Арнольд Шварценеггер, Майкл Бин"
Выстрел в пустоту,США, криминал,Рик Роман Во,"Николай Костер-Вальдау, Омари Хардвик"
Лицо со шрамом,США, драма,Брайан Де Пальма,"Аль Пачино, Стивен Бауэр"
Летят журавли,СССР, военный,Михаил Калатозов,"Татьяна Самойлова, Алексей Баталов"
Ученик чудовища,Япония, аниме,Мамору Хосода,"Сёта Сомэтани, Кодзи Якусё"
Землетрясение,Китай, драма,Фэн Сяоган,"Сюй Фань, Чжан Цзинчу"
Покровские ворота,СССР, мюзикл,Михаил Козаков,"Олег Меньшиков, Леонид Броневой"
Прислуга,США, драма,Тейт Тейлор,"Эмма Стоун, Виола Дэвис"
Шерлок Холмс и доктор Ватсон: Смертельная схватка,СССР, криминал,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
Грань будущего,США, фантастика,Даг Лайман,"Том Круз, Эмили Блант"
Нечто,США, ужасы,Джон Карпентер,"Курт Рассел, Кит Дэвид"
Гарри Поттер и Дары Смерти: Часть I,Великобритания, фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт"
Собачья жизнь,США, фэнтези,Лассе Халльстрём,"Джош Гэд, Деннис Куэйд"
Константин: Повелитель тьмы,США, фэнтези,Фрэнсис Лоуренс,"Киану Ривз, Рэйчел Вайс"
Семьянин,США, фэнтези,Бретт Рэтнер,"Николас Кейдж, Теа Леони"
Запах женщины,США, драма,Мартин Брест,"Аль Пачино, Крис О’Доннелл"
Сталкер,СССР, фантастика,Андрей Тарковский,"Александр Кайдановский, Анатолий Солоницын"
День сурка,США, фэнтези,Харольд Рэмис,"Билл Мюррей, Энди Макдауэлл"
Чего хотят женщины,США, мелодрама,Нэнси Майерс,"Мэл Гибсон, Хелен Хант"
Кот в сапогах 2: Последнее желание,США, мультфильм,Джоэль Кроуфорд,"Антонио Бандерас, Сальма Хайек"
Один дома 2: Затерянный в Нью-Йорке,США, комедия,Крис Коламбус,"Маколей Калкин, Джо Пеши"
Город бога,Бразилия, драма,Фернанду Мейреллиш,"Алешандре Родригис, Леандру Фирмину"
Невидимый гость,Испания, триллер,Ориол Паоло,"Марио Касас, Ана Вахенер"
Шестое чувство,США, детектив,М. Найт Шьямалан,"Брюс Уиллис, Хейли Джоэл Осмент"
Терминал,США, драма,Стивен Спилберг,"Том Хэнкс, Кэтрин Зета-Джонс"
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра,СССР, криминал,Игорь Масленников,"Василий Ливанов, Виталий Соломин"
"Знакомьтесь, Джо Блэк",США, мелодрама,Мартин Брест,"Брэд Питт, Энтони Хопкинс"
Мементо,США, триллер,Кристофер Нолан,"Гай Пирс, Кэрри-Энн Мосс"
Сплетение судеб,Франция, драма,Летиция Коломбани,"Мия Мельцер, Саджда Патхан"
Цельнометаллическая оболочка,Великобритания, драма,Стэнли Кубрик,"Мэттью Модайн, Адам Болдуин"
Приходи на меня посмотреть,Россия, мелодрама,Михаил Агранович,"Олег Янковский, Ирина Купченко"
Убить Билла 2,США, боевик,Квентин Тарантино,"Ума Турман, Дэвид Кэрредин"
Навсикая из долины ветров,Япония, аниме,Хаяо Миядзаки,"Суми Симамото, Махито Цудзимура"
Воин,США, драма,Гэвин О’Коннор,"Джоэл Эдгертон, Том Харди"
Человек с бульвара Капуцинов,СССР, вестерн,Алла Сурикова,"Андрей Миронов, Александра Яковлева"
Экипаж,Россия, драма,Николай Лебедев,"Данила Козловский, Владимир Машков"
Ходячий замок,Япония, аниме,Хаяо Миядзаки,"Тиэко Байсё, Такуя Кимура"
